Nome,Proprietário,Estrelas,SDK,Arquitetura,Diretório SLN,Killed,Survived,Timeout,Time Elapsed,Mutation Score,Total Mutants,Mutants Compile Error,Mutants No Coverage,Mutants Ignored,Mutants Tested,Erro
quartznet,quartznet,6683,8.0.x,MVC,,,,,,,,,,,,"Erro ao compilar o projeto: The command could not be loaded, possibly because:
  * You intended to execute a .NET application:
      The application 'build' does not exist.
  * You intended to execute a .NET SDK command:
      A compatible .NET SDK was not found.

Requested SDK version: 9.0.101
global.json file: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\quartznet\global.json

Installed SDKs:

Install the [9.0.101] .NET SDK or update [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\quartznet\global.json] to match an installed SDK.

Learn about SDK resolution:
https://aka.ms/dotnet/sdk-not-found
"
Q42.HueApi,michielpost,417,8.0.x,MVVM,src,,,,,,,,,,,Erro ao compilar o projeto: 
JavaToCSharp,paulirwin,281,8.0.x,MVVM,,676,170,3,00:06:48.7304192,58.18,1655,227,318,261,806,
PeanutButter,fluffynuts,181,8.0.x,MVC,source,,,,,,,,,,,Erro ao compilar o projeto: 
Mapsui,Mapsui,1297,8.0.x,MVVM,,,,,,,,,,,,"Erro ao compilar o projeto: The command could not be loaded, possibly because:
  * You intended to execute a .NET application:
      The application 'build' does not exist.
  * You intended to execute a .NET SDK command:
      A compatible .NET SDK was not found.

Requested SDK version: 9.0.200
global.json file: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\Mapsui\global.json

Installed SDKs:

Install the [9.0.200] .NET SDK or update [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\Mapsui\global.json] to match an installed SDK.

Learn about SDK resolution:
https://aka.ms/dotnet/sdk-not-found
"
cloudscribe,cloudscribe,1341,8.0.x,MVC,,,,,,,,,,,,Erro ao compilar o projeto: 
dotvvm,riganti,758,8.0.x,MVC,src,,,,,,,,,,,Erro ao compilar o projeto: 
MoneyFox,MoneyFox,233,8.0.x,MVVM,Src,,,,,,,,,,,Erro ao compilar o projeto: 
Orc.LicenseManager,WildGums,102,8.0.x,MVC,src,,,,,,,,,,,"Erro ao compilar o projeto: The command could not be loaded, possibly because:
  * You intended to execute a .NET application:
      The application 'build' does not exist.
  * You intended to execute a .NET SDK command:
      A compatible .NET SDK was not found.

Requested SDK version: 9.0.0
global.json file: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\Orc.LicenseManager\src\global.json

Installed SDKs:

Install the [9.0.0] .NET SDK or update [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\Orc.LicenseManager\src\global.json] to match an installed SDK.

Learn about SDK resolution:
https://aka.ms/dotnet/sdk-not-found
"
Jackett,Jackett,13048,8.0.x,MVC,src,1052,674,6,00:08:10.5834562,15.25,26859,2469,5196,16181,25127,
MaterialDesignInXamlToolkit,MaterialDesignInXAML,15448,8.0.x,MVVM,,,,,,,,,,,,Erro ao compilar o projeto: 
NSwag,RicoSuter,6942,8.0.x,MVC,src,,,,,,,,,,,"Erro ao compilar o projeto: The command could not be loaded, possibly because:
  * You intended to execute a .NET application:
      The application 'build' does not exist.
  * You intended to execute a .NET SDK command:
      A compatible .NET SDK was not found.

Requested SDK version: 9.0.100
global.json file: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\NSwag\global.json

Installed SDKs:

Install the [9.0.100] .NET SDK or update [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\NSwag\global.json] to match an installed SDK.

Learn about SDK resolution:
https://aka.ms/dotnet/sdk-not-found
"
LittleBigMouse,mgth,4484,8.0.x,MVVM,,,,,,,,,,,,Erro ao compilar o projeto: 
Papercut-SMTP,ChangemakerStudios,3052,8.0.x,MVVM,,,,,,,,,,,,"Erro ao executar Stryker: 
_____ _              _               _   _ ______ _______
/ ____| |            | |             | \ | |  ____|__   __|
| (___ | |_ _ __ _   _| | _____ _ __  |  \| | |__     | |
\___ \| __| '__| | | | |/ / _ \ '__| | . ` |  __|    | |
____) | |_| |  | |_| |   <  __/ |    | |\  | |____   | |
|_____/ \__|_|   \__, |_|\_\___|_| (_)|_| \_|______|  |_|
__/ |
|___/


Version: 4.5.1

[14:07:46 INF] Analysis starting.
[14:07:46 INF] Identifying projects to mutate in C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\Papercut-SMTP\Papercut.sln. This can take a while.
[14:07:58 INF] Analysis complete.
[14:07:58 INF] Time Elapsed 00:00:11.5134776
Stryker.NET failed to mutate your project. For more information see the logs
below:


No project references found. Please add a project reference to your test project
and retry.

"
Swashbuckle.AspNetCore,domaindrivendev,5318,8.0.x,MVC,,,,,,,,,,,,"Erro ao compilar o projeto: The command could not be loaded, possibly because:
  * You intended to execute a .NET application:
      The application 'build' does not exist.
  * You intended to execute a .NET SDK command:
      A compatible .NET SDK was not found.

Requested SDK version: 9.0.201
global.json file: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\Swashbuckle.AspNetCore\global.json

Installed SDKs:

Install the [9.0.201] .NET SDK or update [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\Swashbuckle.AspNetCore\global.json] to match an installed SDK.

Learn about SDK resolution:
https://aka.ms/dotnet/sdk-not-found
"
server,bitwarden,16195,8.0.x,MVC,,,,,,,,,,,,"Erro ao executar Stryker: 
_____ _              _               _   _ ______ _______
/ ____| |            | |             | \ | |  ____|__   __|
| (___ | |_ _ __ _   _| | _____ _ __  |  \| | |__     | |
\___ \| __| '__| | | | |/ / _ \ '__| | . ` |  __|    | |
____) | |_| |  | |_| |   <  __/ |    | |\  | |____   | |
|_____/ \__|_|   \__, |_|\_\___|_| (_)|_| \_|______|  |_|
__/ |
|___/


Version: 4.5.1

[14:10:33 INF] Analysis starting.
[14:10:33 INF] Identifying projects to mutate in C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln. This can take a while.
[14:11:05 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\EventsProcessor\EventsProcessor.csproj to mutate.
[14:11:05 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\SharedWeb\SharedWeb.csproj to mutate.
[14:11:08 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Infrastructure.Dapper\Infrastructure.Dapper.csproj to mutate.
[14:11:12 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Infrastructure.EntityFramework\Infrastructure.EntityFramework.csproj to mutate.
[14:11:23 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Core\Core.csproj to mutate.
[14:11:24 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Icons\Icons.csproj to mutate.
[14:11:24 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Identity\Identity.csproj to mutate.
[14:11:24 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\test\IntegrationTestCommon\IntegrationTestCommon.csproj to mutate.
[14:11:25 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Scim\Scim.csproj to mutate.
[14:11:25 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Billing\Billing.csproj to mutate.
[14:11:25 INF] Found project C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Events\Events.csproj to mutate.
